category,detail,dst_ip,dst_port,flow_id,ground_truth_attack_type,ground_truth_label,rule,severity,src_ip,timestamp
port_scan,15 distinct ports from 185.220.101.7 within 5.0s window,10.20.0.10,6341,7c615fa5,port_scan,attack,ANOMALY-PORTSCAN-001,medium,185.220.101.7,2026-03-02T09:01:42.100000
port_scan,16 distinct ports from 185.220.101.7 within 5.0s window,10.20.0.10,9203,dfc582ee,port_scan,attack,ANOMALY-PORTSCAN-001,medium,185.220.101.7,2026-03-02T09:01:42.250000
port_scan,17 distinct ports from 185.220.101.7 within 5.0s window,10.20.0.10,1930,00408f9a,port_scan,attack,ANOMALY-PORTSCAN-001,medium,185.220.101.7,2026-03-02T09:01:42.400000
port_scan,18 distinct ports from 185.220.101.7 within 5.0s window,10.20.0.10,4289,c1a85939,port_scan,attack,ANOMALY-PORTSCAN-001,medium,185.220.101.7,2026-03-02T09:01:42.550000
port_scan,19 distinct ports from 185.220.101.7 within 5.0s window,10.20.0.10,4265,6442c979,port_scan,attack,ANOMALY-PORTSCAN-001,medium,185.220.101.7,2026-03-02T09:01:42.700000
port_scan,20 distinct ports from 185.220.101.7 within 5.0s window,10.20.0.10,7312,d56da289,port_scan,attack,ANOMALY-PORTSCAN-001,medium,185.220.101.7,2026-03-02T09:01:42.850000
port_scan,21 distinct ports from 185.220.101.7 within 5.0s window,10.20.0.10,3516,d3365551,port_scan,attack,ANOMALY-PORTSCAN-001,medium,185.220.101.7,2026-03-02T09:01:43
port_scan,22 distinct ports from 185.220.101.7 within 5.0s window,10.20.0.10,4679,2a5d1dec,port_scan,attack,ANOMALY-PORTSCAN-001,medium,185.220.101.7,2026-03-02T09:01:43.150000
port_scan,23 distinct ports from 185.220.101.7 within 5.0s window,10.20.0.10,8048,921cd359,port_scan,attack,ANOMALY-PORTSCAN-001,medium,185.220.101.7,2026-03-02T09:01:43.300000
port_scan,24 distinct ports from 185.220.101.7 within 5.0s window,10.20.0.10,3280,0a691778,port_scan,attack,ANOMALY-PORTSCAN-001,medium,185.220.101.7,2026-03-02T09:01:43.450000
port_scan,25 distinct ports from 185.220.101.7 within 5.0s window,10.20.0.10,2010,f5f495b3,port_scan,attack,ANOMALY-PORTSCAN-001,medium,185.220.101.7,2026-03-02T09:01:43.600000
